CustomerID,Age,Annual Income (k$),Spending Score (1-100),Gender_Male,weighted_spending_power,income_absorption_rate,age_spending_velocity,Cluster
1,-0.8395061728395061,-1.273972602739726,-0.2875816993464052,1.0,-1.110062893081761,3.4416240636046918,-0.3687758442519578,1
2,-0.7407407407407407,-1.273972602739726,0.8104575163398693,1.0,-0.7498570611778159,9.070425041929225,-0.5975814606694227,1
3,-0.7901234567901234,-1.2465753424657535,-1.1503267973856208,0.0,-1.3896512292738707,-1.0312624249585536,2.4884338620605178,0
4,-0.6419753086419753,-1.2465753424657535,0.7058823529411765,0.0,-0.7401372212692967,7.889382019823336,-0.5579862020902153,1
5,-0.2469135802469135,-1.2191780821917808,-0.261437908496732,0.0,-1.055746140651801,2.9449651908512293,-0.0798372469013027,1
6,-0.691358024691358,-1.2191780821917808,0.6797385620915033,0.0,-0.7058319039451115,7.202041594401472,-0.5672496628670637,1
7,-0.0493827160493827,-1.1917808219178083,-1.1503267973856208,0.0,-1.3827901658090338,-1.1150243399744273,4.998145151161467,0
8,-0.6419753086419753,-1.1917808219178083,1.1503267973856208,0.0,-0.4771297884505431,8.713040969475475,-0.6122165007586065,1
9,1.382716049382716,-1.1643835616438356,-1.2287581699346406,1.0,-1.4119496855345912,-1.467706108524185,20.55835157422138,3
10,-0.2962962962962963,-1.1643835616438356,0.5751633986928104,0.0,-0.6623785020011436,5.832806541014196,-0.4395625779859056,1
11,1.530864197530864,-1.1643835616438356,-0.9411764705882352,1.0,-1.2924528301886793,-0.303856265844153,3.9464570685195577,0
12,-0.0493827160493827,-1.1643835616438356,1.2810457516339868,0.0,-0.3690680388793596,8.689528882137912,-0.5029391340286518,1
13,1.0864197530864197,-1.1369863013698631,-0.915032679738562,0.0,-1.2730131503716409,-0.2774051290883009,3.023839325237374,0
14,-0.5925925925925926,-1.1369863013698631,0.7058823529411765,0.0,-0.5640365923384791,5.954481772207207,-0.54494873884454,1
15,0.0493827160493827,-1.1369863013698631,-0.9673202614379084,1.0,-1.295883361921098,-0.4784337388075108,1.999362174959652,0
16,-0.691358024691358,-1.1369863013698631,0.7581699346405228,1.0,-0.5411663807890223,6.155510381926417,-0.5782850371782748,1
17,-0.0493827160493827,-1.1095890410958904,-0.392156862745098,0.0,-1.0242995997712978,1.5653571346484487,0.1460367975312986,0
18,-0.7901234567901234,-1.1095890410958904,0.4183006535947712,1.0,-0.6520869068038879,4.532922332807179,-0.5536403816667813,1
19,0.7901234567901234,-1.0547945205479452,-0.5490196078431373,1.0,-1.0631789594053744,0.7495888718775008,0.942221167864879,0
20,-0.0493827160493827,-1.0547945205479452,1.2549019607843137,0.0,-0.1558033161806746,6.780447202785482,-0.4993176164869112,1
21,-0.0493827160493827,-1.0273972602739727,-0.392156862745098,1.0,-0.9642652944539736,1.146547547519995,0.1460367975312986,0
22,-0.5432098765432098,-1.0273972602739727,0.6013071895424836,1.0,-0.4428244711263579,4.329500561265427,-0.5140517371508099,1
23,0.4938271604938271,-1.0,-1.1764705882352942,0.0,-1.3730703259005146,-1.3830624785233834,8.37788937929289,3
24,-0.2469135802469135,-1.0,0.6013071895424836,1.0,-0.4010863350485992,4.084915760518906,-0.4315406684492245,1
25,0.8888888888888888,-0.9178082191780822,-0.9411764705882352,0.0,-1.22041166380789,-0.7799766390271398,3.014278500931737,0
26,-0.345679012345679,-0.9178082191780822,0.8366013071895425,1.0,-0.131789594053745,4.102146809612576,-0.5028154731962714,1
27,0.4444444444444444,-0.9178082191780822,-0.4705882352941176,0.0,-0.932246998284734,0.5123501562010204,0.5538649345479445,0
28,-0.0493827160493827,-0.9178082191780822,0.2875816993464052,1.0,-0.4679817038307604,2.5944322151797223,-0.2818484579307993,1
29,0.1975308641975308,-0.8904109589041096,-0.4967320261437908,0.0,-0.9305317324185248,0.3638068490511413,0.4374871762542062,0
30,-0.6419753086419753,-0.8904109589041096,0.9673202614379084,0.0,-0.0020011435105774,4.245738683176203,-0.5924530585504277,1
31,1.1851851851851851,-0.863013698630137,-1.2026143790849673,1.0,-1.3759291023441966,-1.517081551222793,14.200418623009618,3
32,-0.7407407407407407,-0.863013698630137,0.6013071895424836,0.0,-0.1923956546598056,3.10657654938,-0.5690591162852,1
33,0.8395061728395061,-0.7808219178082192,-1.2026143790849673,1.0,-1.3690680388793597,-1.5414486550989035,12.443620867038742,3
34,-0.8888888888888888,-0.7808219178082192,1.0980392156862746,1.0,0.2913093196112064,3.8193143763374775,-0.6614356382976163,1
35,0.6419753086419753,-0.7808219178082192,-0.9411764705882352,0.0,-1.1803887935963409,-0.9322710378902238,2.655748282628729,0
36,-0.7407407407407407,-0.7808219178082192,0.8104575163398693,0.0,0.0837621497998856,3.149218997407929,-0.5975814606694227,1
37,0.2962962962962963,-0.7534246575342466,-0.8627450980392157,0.0,-1.114065180102916,-0.7799766326922045,1.6223376846652529,0
38,-0.2962962962962963,-0.7534246575342466,0.6013071895424836,0.0,-0.0254431103487707,2.5310828896754174,-0.4452925132328221,1
39,0.0,-0.6712328767123288,-0.6274509803921569,0.0,-0.8945111492281304,-0.3724861958274291,0.5321462661964302,0
40,-0.7901234567901234,-0.6712328767123288,0.6535947712418301,0.0,0.1420811892510005,2.289784642695354,-0.5901452781889254,1
