CustomerID,Age,Annual Income (k$),Spending Score (1-100),Age_x_Annual Income (k$),Age_per_Annual Income (k$),Annual Income (k$)_per_Age,Age_x_Spending Score (1-100),Age_per_Spending Score (1-100),Spending Score (1-100)_per_Age,Annual Income (k$)_x_Spending Score (1-100),Annual Income (k$)_per_Spending Score (1-100),Spending Score (1-100)_per_Annual Income (k$)
2,-1.3052528689665543,-1.9011171408298488,1.1963944964540314,-1.7274148764846702,1.32970795722242,-1.1391640150134354,-0.17876519991737172,-0.36386694950891973,2.1954085225108892,-0.8428646522670774,-0.31851078896702656,4.4511891840887525
4,-1.1590707026808806,-1.8591352420899987,1.0371824815170565,-1.682363006026874,1.4104606205790065,-1.1598965611693486,-0.10626261830236108,-0.3537127308399893,1.7083443659207644,-0.8350338611872217,-0.31575012662415486,3.845721910013749
5,-0.5743420375381861,-1.8171533433501486,-0.43552865664996154,-1.5472073946534852,2.2417379226120038,-1.3237505741446574,-0.6562464874105133,-0.23109125489745114,-0.25926458202424474,-1.0893042538978328,-0.28922574205545754,1.3109433089850138
6,-1.2321617858237175,-1.8171533433501486,0.9973794777828128,-1.6772627942769347,1.1017004954315475,-1.0741391992476743,-0.20880198372930472,-0.35608834877340956,1.8104010428533932,-0.8073957750230247,-0.3138094706435572,3.493353600009528
7,-0.2819777049668389,-1.7751714446102982,-1.7888307836142483,-1.4596537596128623,2.5021168548491413,-1.3616933672548472,-1.7230701883170985,1.0711592043023903,-1.329272918113543,-1.3527873419965095,0.025220986960222107,-0.7704294674435054
8,-1.1590707026808806,-1.7751714446102982,1.7138335449992,-1.6432613826106734,1.0665141640785356,-1.0631446637509767,0.29871608757576984,-0.36762011093851,2.415181395820834,-0.6231418672617123,-0.3177409527961674,4.267974554226612
10,-0.647433120681023,-1.733189545870448,0.8381674628458378,-1.5106558771122542,1.7150539860790326,-1.2292354138369588,0.2966445852439124,-0.3233429487531549,0.8019298449800121,-0.7723875325483754,-0.3088998660696257,2.7914087937448775
12,-0.2819777049668389,-1.733189545870448,1.9128485636704184,-1.4299025244048835,2.2817392604086146,-1.32990345762921,1.6482998567808966,-0.3395958899292914,1.2117765432213337,-0.5360818958444922,-0.3176884639563766,4.255920971790041
13,1.399117207318408,-1.6912076471305977,-1.4306037500060547,-1.0091350550348996,4.5598140796474045,-1.5502404131012695,-1.039474418804141,0.5648477469425904,-1.245890313409958,-1.2643454662710796,-0.17830439246521293,-0.3410200294843447
14,-1.0859796195380438,-1.6912076471305977,1.0371824815170565,-1.5871590533613422,0.8990271978446581,-1.0067060552438727,-0.02650977852584937,-0.35036926858124673,1.5749462065223903,-0.6931583522110111,-0.3094064769518896,2.8537861747326745
15,-0.13579553868116526,-1.6912076471305977,-1.5102097574745421,-1.3661498775306435,2.298739829122179,-1.3324810169402759,-1.4423816223504144,0.30212020383454974,-1.1572111551735171,-1.282770857047211,-0.15325511241546477,-0.4440782941365065
16,-1.2321617858237175,-1.6912076471305977,1.116788488985544,-1.6211604650276035,0.6836867930327316,-0.9224146331414418,-0.14044240677800895,-0.3589183745863582,1.940806804796489,-0.6747329614348798,-0.31020947057112586,2.9568444393848363
