Pclass,Fare,Parch,Age,SibSp,Survived
0.0,-0.31631289760310033,0.0,-0.46153846153846156,1.0,0
-2.0,2.5164925102414597,0.0,0.7692307692307693,1.0,1
0.0,-0.28645119048672374,0.0,-0.15384615384615385,0.0,1
-2.0,1.7120712080055922,0.0,0.5384615384615384,1.0,1
0.0,-0.28092124472443175,0.0,0.5384615384615384,0.0,0
0.0,-0.26285822988648133,0.0,0.0,0.0,0
-2.0,1.6573247449589015,0.0,2.0,0.0,0
0.0,0.29529910370639084,1.0,-2.0,3.0,0
0.0,-0.14451739057343327,2.0,-0.07692307692307693,0.0,1
-1.0,0.6932693924137991,0.0,-1.0769230769230769,1.0,1
0.0,0.10175100202617209,1.0,-1.8461538461538463,1.0,1
-2.0,0.5375107280947788,0.0,2.3076923076923075,0.0,1
0.0,-0.28092124472443175,0.0,-0.6153846153846154,0.0,0
0.0,0.7465426779094151,5.0,0.8461538461538461,1.0,0
0.0,-0.2895833517664859,0.0,-1.0769230769230769,0.0,0
-1.0,0.07078330575733711,0.0,2.076923076923077,0.0,1
0.0,0.6514276107979933,1.0,-2.0,4.0,0
-1.0,-0.06193539253767001,0.0,0.0,0.0,1
0.0,0.15926243795400855,0.0,0.23076923076923078,1.0,0
0.0,-0.31741888675555874,0.0,0.0,0.0,1
-1.0,0.5131789667406942,0.0,0.5384615384615384,0.0,0
-1.0,-0.06193539253767001,0.0,0.46153846153846156,0.0,1
0.0,-0.28184142769927717,0.0,-1.0,0.0,1
-2.0,0.9334548446748835,0.0,0.0,0.0,1
0.0,0.29529910370639084,1.0,-1.5384615384615385,3.0,0
0.0,0.7515196290954778,5.0,0.7692307692307693,1.0,1
0.0,-0.31741888675555874,0.0,0.0,0.0,0
-2.0,10.997956132046257,2.0,-0.6923076923076923,3.0,0
0.0,-0.2884773626140275,0.0,0.0,0.0,1
0.0,-0.28774298581679514,0.0,0.0,0.0,0
-2.0,0.5893064120827103,0.0,0.9230769230769231,0.0,0
-2.0,5.844966864564992,0.0,0.0,1.0,1
0.0,-0.2941931145539325,0.0,0.0,0.0,1
-1.0,-0.17253430778350928,0.0,2.923076923076923,0.0,0
-2.0,2.9981507861370895,0.0,0.0,1.0,0
-2.0,1.6634076852974227,0.0,1.0769230769230769,1.0,0
0.0,-0.31723308057794575,0.0,0.0,0.0,1
0.0,-0.28092124472443175,0.0,-0.5384615384615384,0.0,0
0.0,0.15926243795400855,0.0,-0.7692307692307693,2.0,0
0.0,-0.1397218216083737,0.0,-1.0769230769230769,1.0,1
0.0,-0.2178798630343034,0.0,0.9230769230769231,1.0,0
-1.0,0.29198113624901567,0.0,-0.07692307692307693,1.0,0
0.0,-0.28774298581679514,0.0,0.0,0.0,0
-1.0,1.202396014899886,2.0,-1.9230769230769231,1.0,1
0.0,-0.2884773626140275,0.0,-0.6923076923076923,0.0,1
0.0,-0.28092124472443175,0.0,0.0,0.0,0
0.0,0.04866352270816927,0.0,0.0,1.0,0
0.0,-0.2941931145539325,0.0,0.0,0.0,1
0.0,0.32202864954300536,0.0,0.0,2.0,0
0.0,0.15041452473434144,0.0,-0.7692307692307693,1.0,0
0.0,1.1187080277116643,1.0,-1.6153846153846154,4.0,0
0.0,-0.2919811362490157,0.0,-0.5384615384615384,0.0,0
-2.0,2.7574167632563866,0.0,1.6153846153846154,1.0,1
-1.0,0.5131789667406942,0.0,0.07692307692307693,1.0,1
-2.0,2.1048831633059346,1.0,2.8461538461538463,0.0,0
-2.0,0.9334548446748835,0.0,0.0,0.0,1
-1.0,-0.17253430778350928,0.0,-0.5384615384615384,0.0,1
0.0,-0.31723308057794575,0.0,0.038461538461538464,0.0,0
-1.0,0.5905982074127817,2.0,-1.7692307692307692,1.0,1
0.0,1.4377858981959106,2.0,-1.3076923076923077,5.0,0
0.0,-0.31723308057794575,0.0,-0.46153846153846156,0.0,0
-2.0,2.902115536050822,0.0,0.7692307692307693,0.0,1
-2.0,3.0558480282425386,0.0,1.3076923076923077,1.0,0
0.0,0.597234142327532,2.0,-1.8461538461538463,3.0,0
-2.0,0.5893064120827103,0.0,0.0,0.0,0
0.0,0.03741782500597229,1.0,0.0,1.0,1
-1.0,-0.17253430778350928,0.0,0.07692307692307693,0.0,1
0.0,-0.276130099715982,0.0,-0.6923076923076923,0.0,0
0.0,-0.28645119048672374,2.0,-0.8461538461538461,4.0,1
0.0,-0.2538245104892012,0.0,-0.15384615384615385,2.0,0
-1.0,-0.17253430778350928,0.0,0.3076923076923077,0.0,0
0.0,1.4377858981959106,2.0,-0.9230769230769231,5.0,0
-1.0,2.6145583564116404,0.0,-0.5384615384615384,0.0,0
0.0,0.002397784482529787,0.0,-0.15384615384615385,1.0,0
0.0,1.8622999265623206,0.0,0.3076923076923077,0.0,1
0.0,-0.29861707116376607,0.0,-0.23076923076923078,0.0,0
0.0,-0.28774298581679514,0.0,0.0,0.0,0
0.0,-0.28092124472443175,0.0,0.0,0.0,0
-1.0,0.6458976650357013,2.0,-2.0900000000000003,0.0,1
0.0,-0.08516116473929627,0.0,0.15384615384615385,0.0,1
0.0,-0.23889365693101286,0.0,-0.46153846153846156,0.0,0
0.0,-0.216773873881845,0.0,0.07692307692307693,0.0,1
0.0,-0.29253413082524493,0.0,0.0,0.0,1
-2.0,1.446633811415578,0.0,0.0,0.0,0
-1.0,-0.17253430778350928,0.0,-0.8461538461538461,0.0,1
0.0,0.06414737084258675,0.0,0.38461538461538464,3.0,1
0.0,0.8836853328142559,3.0,-0.9230769230769231,1.0,0
0.0,-0.28092124472443175,0.0,0.0,0.0,0
-2.0,10.997956132046257,2.0,-0.38461538461538464,3.0,1
0.0,-0.28092124472443175,0.0,-0.3076923076923077,0.0,0
