,Alcohol,Malic_Acid,Ash,Ash_Alcanity,Magnesium,Total_Phenols,Flavanoids,Nonflavanoid_Phenols,Proanthocyanins,Color_Intensity,Hue,OD280,Proline,Flavanoid_Ratio,Ash_Alcanity_Index,Color_Saturation_Index,Proanthocyanin_Flavanoid_Ratio,Cluster
0,0.897338403041824,-0.1047297297297299,0.201438848920864,-0.9069767441860463,1.5263157894736843,0.42080378250591,0.5538922155688625,-0.3582089552238806,1.0499999999999998,0.3187919463087248,0.2222222222222223,0.924949290060852,0.8080495356037152,0.3569714487124645,-0.9928295629883428,0.1817908071207792,-0.0339577344987949,1
1,0.1140684410646376,-0.0574324324324325,-0.6330935251798552,-1.9302325581395348,0.1052631578947368,0.2789598108747044,0.374251497005988,-0.4776119402985076,-0.392857142857143,-0.1040268456375837,0.251851851851852,0.5030425963488845,0.7770897832817337,0.2388235465986532,-1.6028012755358367,-0.1704119250397107,-0.5234248766659608,1
2,0.0836501901140679,0.3344594594594592,0.8920863309352516,-0.2093023255813949,0.1578947368421052,0.42080378250591,0.6616766467065871,-0.2388059701492539,1.792857142857143,0.3322147651006711,0.1925925925925926,0.3164300202839757,1.0557275541795663,0.5048888403127081,-0.7117646255692135,0.2075341931687319,0.1705639010003601,1
3,1.0038022813688192,0.0574324324324322,0.4028776978417268,-0.6279069767441858,0.7894736842105263,1.41371158392435,0.8113772455089824,-0.5970149253731346,0.8928571428571429,1.0436241610738255,-0.3111111111111109,0.5436105476673432,1.6646026831785343,-0.0718393722607868,-0.8384236478103627,1.2079366560628788,-0.2467453384645276,1
4,0.1444866920152086,0.4898648648648646,1.4676258992805755,0.3488372093023255,1.0526315789473684,0.42080378250591,0.3323353293413175,0.2985074626865671,0.3785714285714284,-0.124161073825503,0.2222222222222223,0.1217038539553755,0.1269349845201238,0.052919032645297,-0.5313708165133195,-0.1753594721246798,-0.1574194475462422,1
5,0.8745247148288954,-0.070945945945946,0.2589928057553964,-1.0,0.7368421052631579,0.8652482269503547,0.7514970059880242,0.0,0.5928571428571426,0.691275167785235,0.251851851851852,0.056795131845842,1.6026831785345717,0.2277511791092406,-1.103741398828024,0.4647280578936169,-0.3215949695653515,1
6,1.0190114068441054,0.0033783783783783,0.2589928057553964,-1.13953488372093,-0.1052631578947368,0.1371158392434988,0.2305389221556887,-0.2388059701492539,0.6071428571428569,0.1879194630872484,0.162962962962963,0.6490872210953349,1.2724458204334366,0.1617203923996951,-1.2296833558565086,0.1041217351299114,0.0302757839842663,1
7,0.7680608365019003,0.1925675675675673,0.7194244604316544,-0.4418604651162787,1.2105263157894737,0.231678486997636,0.2245508982035928,-0.1791044776119404,-0.4357142857142859,0.1208053691275168,0.2814814814814816,0.6490872210953349,1.282765737874097,0.0636651069080838,-0.8264438230193606,-0.0036250939752592,-0.464537328991126,1
8,1.3536121673003785,-0.1520270270270272,-0.5467625899280572,-1.2790697674418603,-0.0526315789473684,0.42080378250591,0.505988023952096,-0.2985074626865674,0.6071428571428569,0.1711409395973156,0.3407407407407409,0.056795131845842,0.7667698658410733,0.2912303857790227,-0.9764454019451212,0.010631293936111,-0.1783163235241167,1
9,0.6159695817490478,-0.3479729729729731,-0.2589928057553952,-0.8139534883720929,0.0,0.591016548463357,0.6077844311377246,-0.7164179104477614,0.4214285714285714,0.848993288590604,0.1333333333333334,0.6247464503042597,0.7667698658410733,0.274574564920241,-0.6695099227484033,0.667313676541514,-0.3109651816170551,1
